Total Campuses: 8
Campus: 'Engineering Block Campus'
Campus: 'Main Campus'
Campus: 'Main Campus'
Campus: 'Main Campus'
Campus: 'North Campus'
Campus: 'Satellite Campus'
Campus: 'South Campus'
Campus: 'Yeswanthpur campus'

Total Departments: 24
Dept: 'Civil Engineering', Campus: 'Main Campus'
Dept: 'Civil Engineering (South Campus)', Campus: 'South Campus'
Dept: 'Computer Science & Engineering', Campus: 'Main Campus'
Dept: 'Computer Science & Engineering (Engineering Block Campus)', Campus: 'Engineering Block Campus'
Dept: 'Computer Science & Engineering (Main Campus)', Campus: 'Main Campus'
Dept: 'Computer Science & Engineering (Satellite Campus)', Campus: 'Satellite Campus'
Dept: 'Computer Science & Engineering (Yeswanthpur campus)', Campus: 'Yeswanthpur campus'
Dept: 'Computer Science and Engineering', Campus: 'None'
Dept: 'Computer Science and Engineering', Campus: 'Main Campus'
Dept: 'Data Science', Campus: 'Main Campus'
Dept: 'Electronics & Communication', Campus: 'None'
Dept: 'Electronics & Communication', Campus: 'Main Campus'
Dept: 'Electronics & Communication (Engineering Block Campus)', Campus: 'Engineering Block Campus'
Dept: 'Electronics & Communication (Main Campus)', Campus: 'Main Campus'
Dept: 'Electronics & Communication (North Campus)', Campus: 'North Campus'
Dept: 'Electronics & Communication (Satellite Campus)', Campus: 'Satellite Campus'
Dept: 'Electronics & Communication (Yeswanthpur campus)', Campus: 'Yeswanthpur campus'
Dept: 'Information Technology', Campus: 'Main Campus'
Dept: 'Mathematics & Sciences', Campus: 'Main Campus'
Dept: 'Mechanical Engineering', Campus: 'Main Campus'
Dept: 'Mechanical Engineering', Campus: 'None'
Dept: 'Mechanical Engineering', Campus: 'None'
Dept: 'Mechanical Engineering (North Campus)', Campus: 'North Campus'
Dept: 'Mechanical Engineering (South Campus)', Campus: 'South Campus'

Total Users: 60
User: 'Super Admin 2', Email: 'admin2@zencampuz.com', Dept: 'None', Campus: 'None'
User: 'Dr Rohan Mathew', Email: 'rohan.mathew.north01@fefka.edu', Dept: 'Computer Science and Engineering', Campus: 'None'
User: 'Dr Priya S Nair', Email: 'priya.s.nair.north02@fefka.edu', Dept: 'Computer Science and Engineering', Campus: 'None'
User: 'Mr Adarsh Pillai', Email: 'adarsh.pillai.north03@fefka.edu', Dept: 'Computer Science and Engineering', Campus: 'None'
User: 'Ms Keerthana Babu', Email: 'keerthana.babu.north04@fefka.edu', Dept: 'Computer Science and Engineering', Campus: 'None'
User: 'Dr Joel Sebastian', Email: 'joel.sebastian.north05@fefka.edu', Dept: 'Computer Science and Engineering', Campus: 'None'
User: 'Ms Athira Mohan', Email: 'athira.mohan.north06@fefka.edu', Dept: 'Computer Science and Engineering', Campus: 'None'
User: 'Mr. Vishnu Sasi', Email: 'vishnu.sasi@zenith-institute-of-technology.edu', Dept: 'None', Campus: 'None'
User: 'Ms. Deepa Menon', Email: 'deepa.menon@zenith-institute-of-technology.edu', Dept: 'None', Campus: 'None'
User: 'Dr. Anoop Sreekanth', Email: 'anoop.sreekanth@zenith-institute-of-technology.edu', Dept: 'None', Campus: 'None'
User: 'Ms. Nisha Thomas', Email: 'nisha.thomas@zenith-institute-of-technology.edu', Dept: 'None', Campus: 'None'
User: 'Dr. Jijo Mathew', Email: 'jijo.mathew@zenith-institute-of-technology.edu', Dept: 'None', Campus: 'None'
User: 'Dr. Sreeni Lakshmi', Email: 'sreeni.lakshmi@zenith-institute-of-technology.edu', Dept: 'None', Campus: 'None'
User: 'Dr. Thomas George', Email: 'thomas.george@zenith-institute-of-technology.edu', Dept: 'None', Campus: 'None'
User: 'Ms. Ananya Pillai', Email: 'ananya.pillai@zenith-institute-of-technology.edu', Dept: 'None', Campus: 'None'
User: 'Mr. Suresh Babu', Email: 'suresh.babu@zenith-institute-of-technology.edu', Dept: 'None', Campus: 'None'
